"lang"
{
	"Language"	"English"
	"DOTA_Tooltip_ability_boss_water_secret_ghost_ship_radius"			"RADIUS:"
	"DOTA_Tooltip_ability_boss_water_secret_ghost_ship_ship_damage"		"DAMAGE:"
	"DOTA_Tooltip_ability_boss_water_secret_ghost_ship_ship_stun_duration"	"STUN DURATION:"
	"DOTA_Tooltip_ability_boss_water_secret_curse_of_avernus"			"Curse of avernus"
	"DOTA_Tooltip_ability_boss_water_secret_curse_of_avernus_Description"	"Each attack apply 1 stack of curse on the enemy. When enemy reach %stacks_to_proc% stacks he will get silence for %silence_duration% second(s)!"
	"DOTA_Tooltip_ability_boss_water_secret_x_marks_the_spot"			"X marks the spot"
	"DOTA_Tooltip_ability_boss_water_secret_x_marks_the_spot_Description"	"It is the same legendary cross!"
	"DOTA_Tooltip_ability_boss_water_secret_x_marks_the_spot_duration"	"DURATION"
	"DOTA_Tooltip_ability_boss_water_secret_borrowed_time"				"Borrowed time"
	"DOTA_Tooltip_ability_boss_water_secret_borrowed_time_Description"	"If the health decreases below %max_hp_pct_to_proc%%, then the boss will get a buff that heals all the damage done to him during %duration% seconds!"
	"DOTA_Tooltip_ability_boss_summon_water_secret_for_the_admiral"		"For the Admiral!"
	"DOTA_Tooltip_ability_boss_summon_water_secret_for_the_admiral_Description""Each strike of a sailor on the enemy heals the Admiral!"
	"DOTA_Tooltip_ability_boss_summon_water_secret_for_the_admiral_heal"	"HEALING:"
	"DOTA_Tooltip_ability_alliance_creep_1_disarm"						"Disarm"
	"DOTA_Tooltip_ability_alliance_creep_1_disarm_Description"			"The next attack puts a disarm for %duration% seconds."
	"DOTA_Tooltip_ability_alliance_creep_2_berserk"						"Berserk"
	"DOTA_Tooltip_ability_alliance_creep_2_berserk_Description"			"When the creature's health decreases below %hp_trigger_pct%%% the target will get the attack speed bonus %as_bonus_pct%%% and damage bonus %damage_bonus_pct%%%!"
	"DOTA_Tooltip_ability_alliance_creep_3_crystal_nova"				"Crystal Nova"
	"DOTA_Tooltip_ability_alliance_creep_3_crystal_nova_Description"	"The mage makes a frost explosion, does damage in the radius and slows attack speed and movement speed."
	"DOTA_Tooltip_modifier_alliance_creep_3_crystal_nova_debuff"				"Crystal Nova"
	"DOTA_Tooltip_modifier_alliance_creep_3_crystal_nova_debuff_Description"				"Attack speed slowed by %dMODIFIER_PROPERTY_TOOLTIP%%%, movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_ability_alliance_creep_3_hex"							"Hex"
	"DOTA_Tooltip_ability_alliance_creep_3_hex_Description"				"It turns the enemy into a harmless snowman."
	"DOTA_Tooltip_ability_alliance_creep_3_hex_duration"				"DURATION:"
	"DOTA_Tooltip_modifier_alliance_creep_3_hex"				"Hex"
	"DOTA_Tooltip_modifier_alliance_creep_3_hex_Description"				"Movement speed can't be increased above %dMODIFIER_PROPERTY_MOVESPEED_ABSOLUTE_MAX%."
	"DOTA_Tooltip_ability_alliance_creep_3_freezing_field"				"Freezing Field"
	"DOTA_Tooltip_ability_alliance_creep_3_freezing_field_Description"	"The mage raises an ice storm in a radius around him and does damage every second to all the enemies falling under it. Also for the duration of ability the mage's armor increases."
	"DOTA_Tooltip_ability_alliance_creep_3_freezing_field_radius"		"RADIUS:"
	"DOTA_Tooltip_ability_alliance_creep_3_freezing_field_damage"		"DAMAGE:"
	"DOTA_Tooltip_ability_alliance_creep_3_freezing_field_bonus_armor"	"ARMOR BONUS:"
	"DOTA_Tooltip_modifier_alliance_creep_3_freezing_field"				"Freezing Field"
	"DOTA_Tooltip_modifier_alliance_creep_3_freezing_field_Description"				"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
	"DOTA_Tooltip_modifier_alliance_creep_3_freezing_field_debuff"				"Freezing Field"
	"DOTA_Tooltip_modifier_alliance_creep_3_freezing_field_debuff_Description"				"Attack speed slowed by %dMODIFIER_PROPERTY_TOOLTIP%%%, movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_ability_alliance_creep_4_shackleshot"					"Shackleshot"
	"DOTA_Tooltip_ability_alliance_creep_4_shackleshot_Description"		"The killer binds the enemy for %fail_stun_duration% seconds, if there is another enemy or a tree behind the enemy it will bind them as well, also the stun duration will be increased to %stun_duration% seconds!"
	"DOTA_Tooltip_ability_alliance_creep_4_focusfire"					"Focus fire"
	"DOTA_Tooltip_ability_alliance_creep_4_focusfire_Description"		"The killer chooses a target and starts attacking it with great speed!"
	"DOTA_Tooltip_ability_alliance_creep_4_focusfire_bonus_attack_speed"	"ATTACK SPEED BONUS"
	"DOTA_Tooltip_ability_alliance_creep_5_bulwark"						"Bulwark"
	"DOTA_Tooltip_ability_alliance_creep_5_bulwark_Description"			"The unit passively blocks %physical_damage_reduction%% physical damage from the front and %physical_damage_reduction_side%% from sides."
	"DOTA_Tooltip_ability_alliance_creep_5_battle_trance"				"Battle trance"
	"DOTA_Tooltip_ability_alliance_creep_5_battle_trance_Description"	"The unit summons all of the allies to battle and increases their damage on %damage_bonus_pct%% for %duration% seconds."
	"DOTA_Tooltip_modifier_alliance_creep_5_battle_trance"				"Battle trance"
	"DOTA_Tooltip_modifier_alliance_creep_5_battle_trance_Description"	"Attack damage increased by %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%."
	"DOTA_Tooltip_ability_alliance_creep_6_purification"				"Purification"
	"DOTA_Tooltip_ability_alliance_creep_6_purification_Description"	"The priest uses his skill and heals an ally, and also does damage to all the enemies within a radius of the target."
	"DOTA_Tooltip_ability_alliance_creep_6_purification_radius"			"RADIUS TO USAGE"
	"DOTA_Tooltip_ability_alliance_creep_6_purification_unit_radius"	"DAMAGE RADIUS"
	"DOTA_Tooltip_ability_alliance_creep_6_purification_heal/damage"	"HEALING/DAMAGE"
	"DOTA_Tooltip_ability_alliance_creep_6_repel"						"Repel"
	"DOTA_Tooltip_ability_alliance_creep_6_repel_Description"			"The priest imposes a protective spell on the ally giving the magical invulnerability!"
	"DOTA_Tooltip_ability_alliance_creep_6_repel_duration"				"DURATION"
	"DOTA_Tooltip_ability_alliance_creep_6_guardian_angel"				"Guardian angel"
	"DOTA_Tooltip_ability_alliance_creep_6_guardian_angel_Description"	"The priest uses his strongest defensive spell giving to all the allies resistance to physical damage within a radius of 100%."
	"DOTA_Tooltip_ability_alliance_creep_6_guardian_angel_duration"		"DURATION"
	"DOTA_Tooltip_ability_alliance_creep_6_guardian_angel_radius"		"RADIUS"
	"DOTA_Tooltip_ability_water_creep_1_gush"							"Gush"
	"DOTA_Tooltip_ability_water_creep_1_gush_Description"				"The crab spits at the enemy, does damage and blinds the victim causing him to miss the target in %miss_chance%% cases."
	"DOTA_Tooltip_ability_water_creep_1_gush_damage"					"DAMAGE"
	"DOTA_Tooltip_ability_water_creep_1_gush_duration"					"DURATION"
	"DOTA_Tooltip_modifier_water_creep_1_gush"							"Gush"
	"DOTA_Tooltip_modifier_water_creep_1_gush_Description"				"Miss %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of attacks."
	"DOTA_Tooltip_ability_water_creep_2_sl_crush"						"Slithereen crush"
	"DOTA_Tooltip_ability_water_creep_2_sl_crush_Description"			"The warrior hits the ground, does damage and stuns all the enemies within a radius!"
	"DOTA_Tooltip_ability_water_creep_2_sl_crush_radius"				"RADIUS"
	"DOTA_Tooltip_ability_water_creep_2_sl_crush_damage"				"DAMAGE"
	"DOTA_Tooltip_ability_water_creep_2_sl_crush_stun_duration"			"STUN DURATION"
	"DOTA_Tooltip_ability_water_creep_2_bash"							"Bash of deep"
	"DOTA_Tooltip_ability_water_creep_2_bash_Description"				"Each %attacks_need% attack stuns the target for %stun_duration% seconds and does the additional damage %bonus_damage%."
	"DOTA_Tooltip_ability_water_creep_2_bash_attacks_need_boss"			"ATTACKS TO STUN BOSS"
	"DOTA_Tooltip_ability_water_creep_3_piranha"						"Piranha"
	"DOTA_Tooltip_ability_water_creep_3_piranha_Description"			"The mage summons a flock of toothy piranhas, which attack the enemy and do damage and reduce the armor every second."
	"DOTA_Tooltip_ability_water_creep_3_piranha_duration"				"DURATION"
	"DOTA_Tooltip_ability_water_creep_3_piranha_armor_reduce_per_sec"	"ARMOR REDUCTION PER SECOND"
	"DOTA_Tooltip_ability_water_creep_3_piranha_armor_damage_per_sec"	"DAMAGE PER SECOND"
	"DOTA_Tooltip_ability_water_creep_4_pounce"							"Pounce"
	"DOTA_Tooltip_ability_water_creep_4_pounce_Description"				"The killer jumps on the victim and if he hits, he will tie her up for a few seconds."
	"DOTA_Tooltip_ability_water_creep_4_pounce_pounce_distance"			"DISTANCE:"
	"DOTA_Tooltip_ability_water_creep_4_pounce_leash_duration"			"DURATION:"
	"DOTA_Tooltip_modifier_water_creep_4_pounce_leash"			"Pounce"
	"DOTA_Tooltip_modifier_water_creep_4_pounce_leash_Description"			"Leashed."
	"DOTA_Tooltip_ability_water_creep_4_poison_blade"					"Poison blade"
	"DOTA_Tooltip_ability_water_creep_4_poison_blade_Description"		"The killer's poisoned blades poison with every attack and do damage per second."
	"DOTA_Tooltip_ability_water_creep_4_poison_blade_duration"			"DURATION:"
	"DOTA_Tooltip_ability_water_creep_4_poison_damage_per_sec"			"DAMAGE PER SECOND:"
	"DOTA_Tooltip_modifier_water_creep_4_poison_blade_counter"			"Poison Blade"
	"DOTA_Tooltip_modifier_water_creep_4_poison_blade_counter_Description"			"Suffering from poison."
	"DOTA_Tooltip_ability_water_creep_5_accuracy"						"Accuracy"
	"DOTA_Tooltip_ability_water_creep_5_accuracy_Description"			"It increases accuracy on %pierce_chance%%!"
	"DOTA_Tooltip_ability_water_creep_5_crit"							"Crit"
	"DOTA_Tooltip_ability_water_creep_5_crit_Description"				"Attacks with a chance do random critical damage in the interval."
	"DOTA_Tooltip_ability_water_creep_5_crit_crit_chance"				"%CHANCE"
	"DOTA_Tooltip_ability_water_creep_5_crit_crit_damage_min"			"%MINIMUM DAMAGE"
	"DOTA_Tooltip_ability_water_creep_5_crit_crit_damage"				"%MAXIMUM DAMAGE"
	"DOTA_Tooltip_ability_water_creep_5_clap"							"Clap"
	"DOTA_Tooltip_ability_water_creep_5_clap_Description"				"The sunken guardian makes a hand clap and does damage and also disarms the enemies."
	"DOTA_Tooltip_ability_water_creep_5_clap_radius"					"RADIUS"
	"DOTA_Tooltip_ability_water_creep_5_clap_disarm_duration"			"DURATION OF DISARMING"
	"DOTA_Tooltip_ability_water_creep_5_clap_damage"					"DAMAGE"
	"DOTA_Tooltip_ability_water_creep_5_armor"							"Armor"
	"DOTA_Tooltip_ability_water_creep_5_armor_Description"				"An aura that increases the armor of all the allies within a radius. Combines with itself."
	"DOTA_Tooltip_ability_water_creep_5_armor_radius"					"RADIUS"
	"DOTA_Tooltip_ability_water_creep_5_armor_armor_bonus"				"ARMOR BONUS"
	"DOTA_Tooltip_ability_water_creep_6_torrents"						"Torrents"
	"DOTA_Tooltip_ability_water_creep_6_torrents_Description"			"Every %torrent_interval% seconds it calls a torrent that does damage to the nearest enemies."
	"DOTA_Tooltip_ability_water_creep_6_torrents_damage"				"DAMAGE"
	"DOTA_Tooltip_ability_water_creep_6_torrents_stun_duration"			"STUN DURATION"
	"DOTA_Tooltip_ability_water_creep_6_torrents_torrent_radius"		"TORRENT RADIUS"
	"DOTA_Tooltip_ability_water_creep_6_torrents_tproc_radius"			"ACTIVATION RADIUS"
	"DOTA_Tooltip_ability_fire_creep_1_flaming_fists"					"Flaming fists"
	"DOTA_Tooltip_ability_fire_creep_1_flaming_fists_Description"		"Each attack imposes a debuff that does damage and reduces the armor every second."
	"DOTA_Tooltip_ability_fire_creep_1_flaming_fists_duration"			"DURATION"
	"DOTA_Tooltip_ability_fire_creep_1_flaming_fists_damage_per_sec"	"DAMAGE PER SECOND"
	"DOTA_Tooltip_ability_fire_creep_1_flaming_fists_armor_reduction"	"ARMOR REDUCTION"
	"DOTA_Tooltip_ability_fire_creep_2_sticky_napalm"					"Sticky napalm"
	"DOTA_Tooltip_ability_fire_creep_2_sticky_napalm_Description"		"Each attack imposes a debuff that slows down the speed of movement and turn of the target!"
	"DOTA_Tooltip_ability_fire_creep_2_sticky_napalm_ms_slow_pct"		"SLOWDOWN THE SPEED OF MOVEMENT"
	"DOTA_Tooltip_ability_fire_creep_2_sticky_napalm_tr_slow_pct"		"SLOWDOWN THE TURN SPEED"
	"DOTA_Tooltip_ability_fire_creep_2_sticky_napalm_duration"			"DURATION"
	"DOTA_Tooltip_ability_fire_creep_2_flame_guard"						"Flame guard"
	"DOTA_Tooltip_ability_fire_creep_2_flame_guard_Description"			"It activates a fire shield that does damage per second and absorbs the magic damage."
	"DOTA_Tooltip_ability_fire_creep_2_flame_guard_duration"			"DURATION"
	"DOTA_Tooltip_ability_fire_creep_2_flame_guard_radius"				"RADIUS"
	"DOTA_Tooltip_ability_fire_creep_2_flame_guard_absorb_amount"		"DAMAGE ABSORPTION"
	"DOTA_Tooltip_ability_fire_creep_2_flame_guard_damage_per_second"	"DAMAGE PER SECOND"
	"DOTA_Tooltip_ability_fire_creep_3_fatal_bonds"						"Fatal bonds"
	"DOTA_Tooltip_ability_fire_creep_3_fatal_bonds_Description"			"It connects several enemies with a magic bond, as a result the part of the damage received by any of them is applied to the rest."
	"DOTA_Tooltip_ability_fire_creep_3_fatal_bonds_count"				"BINDS THE ENEMIES"
	"DOTA_Tooltip_ability_fire_creep_3_fatal_bonds_damage_share_percentage"	"%DAMAGE SHARE"
	"DOTA_Tooltip_ability_fire_creep_3_fatal_bonds_duration"			"DURATION"
	"DOTA_Tooltip_ability_fire_creep_3_chaos_meteor"					"Chaos meteor"
	"DOTA_Tooltip_ability_fire_creep_3_chaos_meteor_Description"		"Throws down a flaming meteor from the sky, which rolls forward after the falling. Touching a meteor does damage and briefly covers the victim with fire causing periodic damage!"
	"DOTA_Tooltip_ability_fire_creep_3_chaos_meteor_main_damage"		"DROP DAMAGE"
	"DOTA_Tooltip_ability_fire_creep_3_chaos_meteor_burn_dps"			"PERIODIC DAMAGE"
	"DOTA_Tooltip_ability_fire_creep_3_upheavel"						"Upheavel"
	"DOTA_Tooltip_ability_fire_creep_3_upheavel_Description"			"Powerful slowing energy flow becoming stronger over time."
	"DOTA_Tooltip_ability_fire_creep_3_upheavel_aoe"					"RADIUS"
	"DOTA_Tooltip_ability_fire_creep_3_upheavel_max_slow"				"%MAX SLOW"
	"DOTA_Tooltip_ability_fire_creep_4_magma_dive"						"Magma dive"
	"DOTA_Tooltip_ability_fire_creep_4_magma_dive_Description"			"The tentacle dives under the lava and comes up under the enemies. The victim takes damage and is stunned."
	"DOTA_Tooltip_ability_fire_creep_4_magma_dive_damage"				"DAMAGE"
	"DOTA_Tooltip_ability_fire_creep_4_magma_dive_stun_duration"		"STUN DURATION"
	"DOTA_Tooltip_ability_fire_creep_5_dragon_slave"					"Dragon slave"
	"DOTA_Tooltip_ability_fire_creep_5_dragon_slave_Description"		"It frees the dragon's breath burning everything in its path."
	"DOTA_Tooltip_ability_fire_creep_5_dragon_slave_damage"				"DAMAGE"
	"DOTA_Tooltip_ability_fire_creep_5_dragon_slave_distance"			"DISTANCE"
	"DOTA_Tooltip_ability_fire_creep_5_fire_shield"						"Fire shield"
	"DOTA_Tooltip_ability_fire_creep_5_fire_shield_Description"			"It creates a fire shield around itself for %duration% seconds which blocks %damage_reduction_pct%% from the total damage!"
	"DOTA_Tooltip_ability_fire_creep_6_melting_strike"					"Melting strike"
	"DOTA_Tooltip_ability_fire_creep_6_melting_strike_Description"		"Each attack repels the enemies at a distance of %knockback_distance% unit!"
	"DOTA_Tooltip_ability_fire_boss_1_chaotic_offering"					"Chaotic offering"
	"DOTA_Tooltip_ability_fire_boss_1_chaotic_offering_Description"		"Warlock summons %unit_count% golems from the bowels of the earth, stunned the enemies for %stun_duration% seconds. The golems live during %unit_life_time% seconds."
	"DOTA_Tooltip_ability_fire_boss_1_cataclysm"						"Cataclysm"
	"DOTA_Tooltip_ability_fire_boss_1_cataclysm_Description"			"It creates within a radius %min_radius%-%max_radius% from every enemy hero the %sun_strike_count% visible rays for them. Each ray does damage."
	"DOTA_Tooltip_ability_fire_boss_1_cataclysm_damage"					"DAMAGE"
	"DOTA_Tooltip_ability_fire_boss_1_demonic_purge"					"PURGE"
	"DOTA_Tooltip_ability_fire_boss_1_demonic_purge_Description"		"It clears the target removing all the positive effects from it and slowing it down. The target's speed of movement gradually returns to it. At the end of the action the speed will be restored completely, and the target will get damage."
	"DOTA_Tooltip_ability_fire_boss_1_demonic_purge_purge_damage"		"DAMAGE"
	"DOTA_Tooltip_ability_fire_boss_1_demonic_purge_max_slow"			"MAXIMUM SLOWDOWM"
	"DOTA_Tooltip_ability_fire_boss_1_demonic_purge_min_slow"			"MINIMUM SLOWDOWM"
	"DOTA_Tooltip_ability_fire_boss_1_burning_aura"						"Burning Aura"
	"DOTA_Tooltip_ability_fire_boss_1_burning_aura_Description"			"The cleaning flame does the periodic damage within a radius of %radius% and decreases the health recovery of all enemies on %heal_reduction_pct%%."
	"DOTA_Tooltip_ability_fire_boss_1_burning_aura_damage_per_sec"		"DAMAGE PER SECOND"
	"DOTA_Tooltip_modifier_fire_boss_1_burning_aura_debuff"				"Burning Aura"
	"DOTA_Tooltip_modifier_fire_boss_1_burning_aura_debuff_Description"	"Suffering from burns and health regeneration reduced by %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%."
	"DOTA_Tooltip_ability_fire_boss_2_infernal_blade"					"Infernal blade"
	"DOTA_Tooltip_ability_fire_boss_2_infernal_blade_Description"		"It burns the victim with the flaming sword burning and stunning it for %ministun_duration% seconds. The target is burning for %burn_duration% seconds, and every second gets the damage equal %burn_damage% + %burn_damage_pct%% from maximum reserve of health."
	"DOTA_Tooltip_ability_doom_boss_infernal_blade"					"Infernal blade"
	"DOTA_Tooltip_ability_doom_boss_infernal_blade_Description"		"It burns the victim with the flaming sword burning and stunning it for %ministun_duration% seconds. The target is burning for %burn_duration% seconds, and every second gets the damage equal %burn_damage% + %burn_damage_pct%% from maximum reserve of health."
	"DOTA_Tooltip_modifier_doom_boss_infernal_blade_dot"					"Infernal Blade"
	"DOTA_Tooltip_modifier_doom_boss_infernal_blade_dot_Description"					"Suffering from burning."
	"DOTA_Tooltip_ability_fire_boss_2_scorched_earth"					"Scorched Earth"
	"DOTA_Tooltip_ability_fire_boss_2_scorched_earth_Description"		"It covers the ground around the boss with flames increasing its movement speed, health regeneration and also causing damage to the opponents."
	"DOTA_Tooltip_ability_fire_boss_2_scorched_earth_damage_per_second"	"DAMAGE PER SECOND:"
	"DOTA_Tooltip_ability_fire_boss_2_scorched_earth_radius"			"RADIUS:"
	"DOTA_Tooltip_ability_fire_boss_2_scorched_earth_bonus_movement_speed_pct"	"%BONUS MOVEMENT SPEED:"
	"DOTA_Tooltip_ability_fire_boss_2_scorched_earth_regen"	"BONUS HEALTH REGENERATION:"
	"DOTA_Tooltip_ability_fire_boss_2_scorched_earth_duration"			"DURATION:"
	"DOTA_Tooltip_ability_doom_boss_scorched_earth"					"Scorched Earth"
	"DOTA_Tooltip_ability_doom_boss_scorched_earth_Description"		"It covers the ground around the boss with flames increasing its movement speed, health regeneration and also causing damage to the opponents."
	"DOTA_Tooltip_ability_doom_boss_scorched_earth_damage_per_second"	"DAMAGE PER SECOND:"
	"DOTA_Tooltip_ability_doom_boss_scorched_earth_radius"			"RADIUS:"
	"DOTA_Tooltip_ability_doom_boss_scorched_earth_bonus_movement_speed_pct"	"%BONUS MOVEMENT SPEED:"
	"DOTA_Tooltip_ability_doom_boss_scorched_earth_regen"	"BONUS HEALTH REGENERATION:"
	"DOTA_Tooltip_ability_doom_boss_scorched_earth_duration"			"DURATION:"
	"DOTA_Tooltip_modifier_doom_boss_scorched_earth"					"Scorched Earth"
	"DOTA_Tooltip_modifier_doom_boss_scorched_earth_Description"					"Health regeneration increased by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%, movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_ability_fire_boss_2_inner_fire"						"Inner fire"
	"DOTA_Tooltip_ability_fire_boss_2_inner_fire_Description"			"The boss pushes away all the enemies near on %knockback_distance% units, does damage to them and puts powerlessness on them."
	"DOTA_Tooltip_ability_fire_boss_2_inner_fire_damage"				"DAMAGE"
	"DOTA_Tooltip_ability_fire_boss_2_inner_fire_radius"				"RADIUS"
	"DOTA_Tooltip_ability_fire_boss_2_inner_fire_disarm_duration"		"DURATION OF DISARMING"
	"DOTA_Tooltip_ability_fire_boss_2_doom"								"Doom"
	"DOTA_Tooltip_ability_fire_boss_2_doom_Description"					"The closest enemies are overtaken by a terrible fate, because of which they get the periodic damage and can't apply the abilities or use the items."
	"DOTA_Tooltip_ability_fire_boss_2_doom_radius"						"RADIUS"
	"DOTA_Tooltip_ability_fire_boss_2_doom_damage_per_sec"				"DAMAGE"
	"DOTA_Tooltip_ability_fire_boss_2_devour"							"Devour"
	"DOTA_Tooltip_ability_fire_boss_2_devour_Description"				"It devours the enemy for %duration% seconds, for every second of digestion it absorbs %att_reduction_pct_per_sec%% of all attributes for %att_reduction_duration% seconds. If the boss is stunned during digestion, he will instantly spit out the victim!"
	"DOTA_Tooltip_modifier_fire_boss_2_devour_devoured"					"Devour"
	"DOTA_Tooltip_modifier_fire_boss_2_devour_devoured_Description"		"Переваривается в желудке Пожирателя"	
	"DOTA_Tooltip_modifier_fire_boss_2_devour_attribute_reduction"		"Devour"
	"DOTA_Tooltip_modifier_fire_boss_2_devour_attribute_reduction_Description"		"Все атрибуты снижены!<br> <font color='#FF0000'> CИЛА </font>снижена на %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% <br><font color='#00FF00'>ЛОВКОСТЬ</font> снижена на %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% <br><font color='#1E90FF'> ИНТЕЛЛЕКТ</font> снижен на %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% "
	"DOTA_Tooltip_modifier_fire_boss_2_doom_debuff"						"Doom"
	"DOTA_Tooltip_modifier_fire_boss_2_doom_debuff_Description"			"Проклят. Не может использовать предметы и способности, а также получает переодический урон!"
	"DOTA_Tooltip_ability_fire_boss_3_shadowraze_circle"				"Shadowraze circle"
	"DOTA_Tooltip_ability_fire_boss_3_shadowraze_circle_Description"	"Launches 3 waves of coils at different distances around itself. Damage from each wave can only be taken only 1 time!"
	"DOTA_Tooltip_ability_fire_boss_3_shadowraze_circle_damage"			"DAMAGE"
	"DOTA_Tooltip_ability_fire_boss_3_shadowraze_line"					"Shadowraze line"
	"DOTA_Tooltip_ability_fire_boss_3_shadowraze_line_Description"		"Starts a line of coils with a distance of %distance% units."
	"DOTA_Tooltip_ability_fire_boss_3_shadowraze_line_damage"			"DAMAGE"
	"DOTA_Tooltip_ability_fire_boss_3_demonic_shield"					"Demonic sheild"
	"DOTA_Tooltip_ability_fire_boss_3_demonic_shield_Description"		"The boss creates a shield around himself that blocks all damage. The shield has %shield_hp% hit point. Heroes remove %hero_damage% hit point per strike, creeps - %not_hero_damage%."
	"DOTA_Tooltip_ability_fire_boss_3_shadowraze_passive"				"Shadowraze"
	"DOTA_Tooltip_ability_fire_boss_3_shadowraze_passive_Description"	"Each attack causes a magical explosion under the enemy, doing damage within a radius of."
	"DOTA_Tooltip_ability_fire_boss_3_shadowraze_passive_radius"		"RADIUS"
	"DOTA_Tooltip_ability_fire_boss_3_shadowraze_passive_damage"		"DAMAGE"
	"DOTA_Tooltip_ability_fire_boss_3_supernova"						"Supernova"
	"DOTA_Tooltip_ability_fire_boss_3_supernova_Description"			"The boss summons %egg_count% fiery suns, doing damage every second and after %egg_lifetime% seconds explode and stun all the enemies in a large radius. The suns have %egg_hp% health and they can be destroyed!"
	"DOTA_Tooltip_ability_fire_boss_3_supernova_damage_per_tick"		"DAMAGE PER SECOND"
	"DOTA_Tooltip_ability_fire_boss_3_supernova_stun_duration"			"STUN DURATION"
	"DOTA_Tooltip_ability_fire_boss_3_supernova_damage_radius"			"DAMAGE RADIUS"
	"DOTA_Tooltip_ability_fire_boss_3_tornado"							"Tornado"
	"DOTA_Tooltip_ability_fire_boss_3_tornado_Description"				"It activates a tornado at the enemies. If the hero is touched the boss will perform the legendary bundle and use the Requiem of souls ability under the touched hero."
	"DOTA_Tooltip_ability_fire_boss_3_tornado_base_damage"				"TORNADO DAMAGE"
	"DOTA_Tooltip_ability_fire_boss_3_requiem_of_souls"					"Requiem of souls"
	"DOTA_Tooltip_ability_fire_boss_3_requiem_of_souls_Description"		"It releases all accumulated souls and does enormous damage to the enemies!"
	"DOTA_Tooltip_ability_boss_catacombs_3_spiders_progeny"		"Spiders progeny"
	"DOTA_Tooltip_ability_boss_catacombs_3_spiders_progeny_Description""The spider queen begins to run around and lay eggs in different places, from which then new spiders will be born!"
	"DOTA_Tooltip_ability_boss_catacombs_web"							"Web"
	"DOTA_Tooltip_ability_boss_catacombs_web_Description"				"It releases the web under itself. The web accelerates the owner and slows down the enemies!"
	"DOTA_Tooltip_ability_boss_catacombs_web_radius"					"RADIUS"
	"DOTA_Tooltip_ability_boss_catacombs_web_movespeed_slow_pct"		"%MOVEMENT SPEED SLOW"
	"DOTA_Tooltip_ability_boss_catacombs_web_movespeed_bonus_pct"		"%MOVEMENT SPEED BONUS"
	"DOTA_Tooltip_ability_boss_catacombs_incapacitating_bite"			"Incapacitating bite"
	"DOTA_Tooltip_ability_boss_catacombs_incapacitating_bite_Description"	"Each attack entangles the enemy in a web from which he can miss when attacking!"
	"DOTA_Tooltip_ability_boss_catacombs_incapacitating_bite_duration"	"DURATION"
	"DOTA_Tooltip_ability_boss_catacombs_incapacitating_bite_miss_chance"	"%MISS CHANCE"
	"DOTA_Tooltip_ability_boss_catacombs_poison_bite"					"Poison bite"
	"DOTA_Tooltip_ability_boss_catacombs_poison_bite_Description"		"Each attack poisons the enemy and does damage per second. It also reduces the speed of recovery of health and the range of visibility of victims!"
	"DOTA_Tooltip_ability_boss_catacombs_poison_bite_duration"			"DURATION"
	"DOTA_Tooltip_ability_boss_catacombs_poison_bite_damage_per_sec"	"DAMAGE PER SECOND"
	"DOTA_Tooltip_ability_boss_catacombs_poison_bite_heal_reduction_pct"	"%HEALING REDUCTION"
	"DOTA_Tooltip_ability_boss_catacombs_poison_bite_vision_reduction_pct"	"%VISION REDUCTION"
	"DOTA_Tooltip_ability_boss_catacombs_insatible_hunger"				"Insatiable hunger"
	"DOTA_Tooltip_ability_boss_catacombs_insatible_hunger_Description"	"The insatiable hunger of the spiders increases damage and vampirism when attacking on %duration% seconds."
	"DOTA_Tooltip_ability_boss_catacombs_insatible_hunger_damage_bonus_pct"	"%BONUS DAMAGE"
	"DOTA_Tooltip_ability_boss_catacombs_insatible_hunger_lifesteal"	"%LIFESTEAL"
	"DOTA_Tooltip_ability_fire_team_1_fire_shield"												"Fire shield"
	"DOTA_Tooltip_ability_fire_team_1_fire_shield_Description"									"A fire shield that protects allies and sets enemies on fire."
	"DOTA_Tooltip_ability_fire_team_1_fire_shield_shield_max_hp_percent_to_absorb"				"%MAX HP TO SHIELD ABSORPTION:"
	"DOTA_Tooltip_ability_fire_team_1_fire_shield_shield_damage_radius"							"RADIUS OF RECIEVING DAMAGE:"
	"DOTA_Tooltip_ability_fire_team_1_fire_shield_shield_damage_per_tick"						"DAMAGE PER SECOND:"
	"DOTA_Tooltip_modifier_fire_team_1_fire_shield_aura"										"Fire shield"
