"lang"
{
"Language"	"russian"
	"sans_boss"																"САНС"
	"sans_boss_text"														"Босс, обладающий 99% шансом уклонения от всего урона. Одна атака снимает ему 1 здоровье. Санс имеет большое количество контроля и урона по области!"
	"twins_boss"															"БЛИЗНЕЦЫ БИБА И БОБА"
	"twins_boss_text"														"Жизнь близнецов зависит друг от друга. Не убив одного - второй второй продолжит возрождаться и усиливается!"
	"spectre_boss"															"ЗАБЫТЫЕ ДУШИ"
	"spectre_boss_text"														"Каждая атака, каждой души наносит чистый урон. Каждая последующая атака по одной и той же цели наносит больше урона. При убийстве Забытой Души они разделяются на несколько других."
	"brotherhood_boss"														"БРАТСТВО"
	"brotherhood_boss_text"													"Отряд из сильных боссов. Каждый из них обладает своей сильной стороной. При убийстве самого слабого босса, остальные придут в ярость и получат огромное усиление!"
	"cursedwarriors_boss"													"ОТРЯД ПРОКЛЯТЫХ"
	"cursedwarriors_boss_text"												"Отряд проклятых войнов. Убив одного из них, все оставшиеся станут сильнее. Последний выживший из них станет невероятно сильным."
	"worlddestroyer_boss"													"РАЗРУШИТЕЛЬ МИРОВ"
	"worlddestroyer_boss_text"												"Каждая атака Разрушителя миров наносит чистый урон в размере процента от своей максимальной маны. Каждую секунду босс теряет 1% от текущей максимальной маны и получает бонус к скорости передвижения."
	"plague_wagon"															"ЧУМНАЯ ПОВОЗКА"
	"plague_wagon_text"														"Крайне опасный босс, игнорирует всех врагов на пути к Рошану! Запрещает исцеление врагов в радиусе. Призывает големов для своей защиты!"
	"final_boss"															"ФИНАЛЬНАЯ ВОЛНА"
	"final_boss_text"														"Каждые 10 секунд выходит один босс, начиная с первого!"
	"boss_marathon"															"МАРАФОН БОССОВ"
	"boss_marathon_text"													"Каждую минуту появляется случайный босс. С течением времени боссы становятся сильнее. Удачи!"


		//=================================================================================================================
		// Donation shop
		//=================================================================================================================	

	"item_chest_small"														"Маленький сундук"
	"item_chest_medium"														"Средний сундук"
	"item_chest_big"														"Большой сундук"

	"item_buster_exp_small"													"Маленькая руна опыта"
	"item_buster_exp_medium"												"Средняя руна опыта"
	"item_buster_exp_big"													"Большая руна опыта"
	"item_buster_gold_small"												"Маленькая руна золота"
	"item_buster_gold_medium"												"Средняя руна золота"
	"item_buster_gold_big"													"Большая руна золота"

	"item_hero_drow_ranger"													"Drow Ranger"
	"item_hero_alchemist"													"Alchemist"
	"item_hero_pudge"														"Meat Boy"
	"item_hero_phantom_assassin"											"Phantom Assassin"
	"item_hero_sniper"														"Sniper"
	"item_hero_broodmother"													"Broodmother"
	"item_hero_tidehunter"													"Tidehunter"
	"item_hero_faceless_void"												"Faceless Void"
	"item_hero_obsidian_destroyer"											"Mark"
	"item_hero_dark_seer"													"Dark Seer"
	"item_hero_undying"														"Zombie King"
	"item_hero_storm_spirit"												"Storm Spirit"
	"item_hero_juggernaut"													"Juggernaut"
	"item_hero_terrorblade"													"Terrorblade"
	"item_hero_axe"															"Axe"
	"item_hero_templar_assassin"											"Templar Assassin"
	"item_hero_dragon_knight"												"Dragon knight"
	"item_hero_invoker"														"Invoker"
	"item_hero_spectre"														"Spectre"
	"item_hero_sven"														"Sven"
	"item_hero_chaos_knight"												"Chaos Knight"
	"item_hero_antimage"													"Jacob"
	"item_hero_marci"														"Marci"

	"item_effect_name1"														"Эмблема жизни"
	"item_effect_name2"														"Эмблема кислоты"
	"item_effect_name3"														"Эмблема воды"
	"item_effect_name4"														"Эмблема раскола"
	"item_effect_name5"														"Желтая эмблема с рунами"
	"item_effect_name6"														"Зеленая эмблема с рунами"
	"item_effect_name7"														"Красная эмблема с рунами"
	"item_effect_name8"														"Фиолетовая эмблема с рунами"
	"item_effect_name9"														"Эмблема огня"
	"item_effect_name10"													"Эмблема льда"
	"item_effect_name11"													"Эмблема ветра"
	"item_effect_name12"													"Эмблема земли"

	"item_special_effect_name1"												"Особый эффект"
	"item_special_effect_name2"												"Особый эффект"
	"item_special_effect_name3"												"Особый эффект"
	"item_special_effect_name4"												"Особый эффект"

	"item_pet_greevil"														"Greevil"
	"item_pet_stump"														"Stump"
	"item_pet_bajie"														"Bajie"
	"item_pet_bearzky"														"Bearzky"
	"item_pet_axolotl"														"Axolotl"
	"item_pet_duskie"														"Duskie"
	"item_pet_elgato"														"El gato"
	"item_pet_snowl"														"Snowl"
	"item_pet_facelessrex"													"Faceless rex"
	"item_pet_angelcat"														"Angel cat"
	"item_pet_rabbit"														"Rabbit"
	"item_pet_flopjaw"														"Flopjaw"
	"item_pet_chicken"														"Chicken"
	"item_pet_spooky"														"Spooky"
	"item_pet_wyvern"														"Wyvern"
	"item_pet_bookwyrm"														"Bookwyrm"
	"item_pet_onibi"														"Onibi"
	"item_pet_amaterasu"													"Amaterasu"
	"item_pet_hermit"														"Hermit crab"
	"item_pet_goldgreevil"													"Golden greevil"
	"item_pet_babyroshan"													"Baby roshan"
	"item_pet_goldenbabyroshan"												"Golden baby roshan"
	"item_pet_platinumbabyroshan"											"Platinum baby roshan"
	"item_pet_jadebabyroshan"												"Jade baby roshan"
	"item_pet_desertbabyroshan"												"Desert sands baby roshan"
	"item_pet_frog"															"Frog"
	"item_pet_mangofrog"													"Mango frog"
	"item_pet_minipudge"													"Minipudge"
	"item_pet_demoncat"														"Demon cat"

	"pet_greevil_descr"														"<b><font color='#FFFFFF'>Милая зверушка, постоянно преследующая своего хозяина!<br></font></b>"
	"pet_stump_descr"														"<b><font color='#FFFFFF'>Милая зверушка, постоянно преследующая своего хозяина!<br></font></b>"
	"pet_bajiepig_descr"													"<b><font color='#FFFFFF'>Милая зверушка, постоянно преследующая своего хозяина!<br></font></b>"
	"pet_bearzky_descr"														"<b><font color='#FFFFFF'>Милая зверушка, постоянно преследующая своего хозяина!<br></font></b>"
	"pet_axolotl_descr"														"<b><font color='#FFFFFF'>Милая зверушка, постоянно преследующая своего хозяина!<br></font></b>"
	"pet_duskie_descr"														"<b><font color='#FFFFFF'>Милая зверушка, постоянно преследующая своего хозяина!<br></font></b>"
	"pet_elgato_descr"														"<b><font color='#FFFFFF'>Милая зверушка, постоянно преследующая своего хозяина!<br></font></b>"
	"pet_snowl_descr"														"<b><font color='#FFFFFF'>Милая зверушка, постоянно преследующая своего хозяина!<br></font></b>"
	"pet_facelessrex_descr"													"<b><font color='#FFFFFF'>Милая зверушка, постоянно преследующая своего хозяина!<br></font></b>"
	"pet_angelcat_descr"													"<b><font color='#FFFFFF'>Милая зверушка, постоянно преследующая своего хозяина!<br></font></b>"
	"pet_rabbit_descr"														"<b><font color='#FFFFFF'>Милая зверушка, постоянно преследующая своего хозяина!<br></font></b>"
	"pet_flopjaw_descr"														"<b><font color='#FFFFFF'>Милая зверушка, постоянно преследующая своего хозяина!<br></font></b>"
	"pet_chicken_descr"														"<b><font color='#FFFFFF'>Милая зверушка, постоянно преследующая своего хозяина!<br></font></b>"
	"pet_spooky_descr"														"<b><font color='#FFFFFF'>Милая зверушка, постоянно преследующая своего хозяина!<br></font></b>"
	"pet_wyvern_descr"														"<b><font color='#FFFFFF'>Милая зверушка, постоянно преследующая своего хозяина!<br></font></b>"
	"pet_bookwyrm_descr"													"<b><font color='#FFFFFF'>Милая зверушка, постоянно преследующая своего хозяина!<br></font></b>"
	"pet_onibi_descr"														"<b><font color='#FFFFFF'>Милая зверушка, постоянно преследующая своего хозяина!<br></font></b>"
	"pet_amaterasu_descr"													"<b><font color='#FFFFFF'>Милая зверушка, постоянно преследующая своего хозяина!<br></font></b>"
	"pet_hermit_descr"														"<b><font color='#FFFFFF'>Милая зверушка, постоянно преследующая своего хозяина!<br></font></b>"
	"pet_goldgreevil_descr"													"<b><font color='#FFFFFF'>Милая зверушка, постоянно преследующая своего хозяина!<br></font></b>"
	"pet_babyroshan_descr"													"<b><font color='#FFFFFF'>Милая зверушка, постоянно преследующая своего хозяина!<br></font></b>"
	"pet_goldenbabyroshan_descr"											"<b><font color='#FFD700'>Невероятно редкая награда. Лишь самые достойные могут обладать им!<br></font></b>"
	"pet_platinumbabyroshan_descr"											"<b><font color='#FFD700'>Невероятно редкая награда. Лишь самые достойные могут обладать им!<br></font></b>"
	"pet_jadebabyroshan_descr"												"<b><font color='#FFD700'>Невероятно редкая награда. Лишь самые достойные могут обладать им!<br></font></b>"
	"pet_desertbabyroshan_descr"											"<b><font color='#FFD700'>Невероятно редкая награда. Лишь самые достойные могут обладать им!<br></font></b>"
	"pet_frog_descr"														"<b><font color='#FFFFFF'>Особая награда для донатеров в Roshan Defence Beta!<br></font></b>"
	"pet_mangofrog_descr"													"<b><font color='#FFFFFF'>Особая награда для донатеров в Roshan Defence Beta!<br></font></b>"
	"pet_minipudge_descr"													"<b><font color='#FFFFFF'>Особая награда для донатеров в Roshan Defence Beta!<br></font></b>"
	"pet_demoncat_descr"													"<b><font color='#FFFFFF'>Особая награда для донатеров в Roshan Defence Beta!<br></font></b>"

	"particle_name1_descr"													"<b><font color='#FFFFFF'>Особый эффект, отображающийся под героем!<br></font></b>"
	"particle_name2_descr"													"<b><font color='#FFFFFF'>Особый эффект, отображающийся под героем!<br></font></b>"
	"particle_name3_descr"													"<b><font color='#FFFFFF'>Особый эффект, отображающийся под героем!<br></font></b>"
	"particle_name4_descr"													"<b><font color='#FFFFFF'>Особый эффект, отображающийся под героем!<br></font></b>"
	"particle_name5_descr"													"<b><font color='#FFFFFF'>Особый эффект, отображающийся под героем!<br></font></b>"
	"particle_name6_descr"													"<b><font color='#FFFFFF'>Особый эффект, отображающийся под героем!<br></font></b>"
	"particle_name7_descr"													"<b><font color='#FFFFFF'>Особый эффект, отображающийся под героем!<br></font></b>"
	"particle_name8_descr"													"<b><font color='#FFFFFF'>Особый эффект, отображающийся под героем!<br></font></b>"
	"particle_name9_descr"													"<b><font color='#FFFFFF'>Особый эффект, отображающийся под героем!<br></font></b>"
	"particle_name10_descr"													"<b><font color='#FFFFFF'>Особый эффект, отображающийся под героем!<br></font></b>"
	"particle_name11_descr"													"<b><font color='#FFFFFF'>Особый эффект, отображающийся под героем!<br></font></b>"
	"particle_name12_descr"													"<b><font color='#FFFFFF'>Особый эффект, отображающийся под героем!<br></font></b>"

	"special_effect_name1_descr"											"<b><font color='#FFFFFF'>Особая награда для донатеров в Roshan Defence Beta!<br></font></b>"
	"special_effect_name2_descr"											"<b><font color='#FFFFFF'>Особая награда для донатеров в Roshan Defence Beta!<br></font></b>"
	"special_effect_name3_descr"											"<b><font color='#FFFFFF'>Особая награда для донатеров в Roshan Defence Beta!<br></font></b>"
	"special_effect_name4_descr"											"<b><font color='#FFFFFF'>Особая награда для донатеров в Roshan Defence Beta!<br></font></b>"

	"hero_drow_descr"														"<b><font color='#FFFFFF'>Легендарный герой первого тира. Действует 7 дней с момента покупки.<br></font></b>"
	"hero_alchemist_descr"													"<b><font color='#FFFFFF'>Легендарный герой первого тира. Действует 7 дней с момента покупки.<br></font></b>"
	"hero_pudge_descr"														"<b><font color='#FFFFFF'>Легендарный герой первого тира. Действует 7 дней с момента покупки.<br></font></b>"
	"hero_pa_descr"															"<b><font color='#FFFFFF'>Легендарный герой первого тира. Действует 7 дней с момента покупки.<br></font></b>"
	"hero_sniper_descr"														"<b><font color='#FFFFFF'>Легендарный герой первого тира. Действует 7 дней с момента покупки.<br></font></b>"
	"hero_broodmother_descr"								 				"<b><font color='#FFFFFF'>Легендарный герой первого тира. Действует 7 дней с момента покупки.<br></font></b>"
	"hero_tidehunter_descr"													"<b><font color='#FFFFFF'>Легендарный герой первого тира. Действует 7 дней с момента покупки.<br></font></b>"
	"hero_void_descr"														"<b><font color='#FFFFFF'>Легендарный герой второго тира. Действует 7 дней с момента покупки.<br></font></b>"
	"hero_od_descr"															"<b><font color='#FFFFFF'>Легендарный герой второго тира. Действует 7 дней с момента покупки.<br></font></b>"
	"hero_ds_descr"															"<b><font color='#FFFFFF'>Легендарный герой второго тира. Действует 7 дней с момента покупки.<br></font></b>"
	"hero_undying_descr"													"<b><font color='#FFFFFF'>Легендарный герой второго тира. Действует 7 дней с момента покупки.<br></font></b>"
	"hero_storm_descr"														"<b><font color='#FFFFFF'>Легендарный герой второго тира. Действует 7 дней с момента покупки.<br></font></b>"
	"hero_juggernaut_descr"													"<b><font color='#FFFFFF'>Легендарный герой второго тира. Действует 7 дней с момента покупки.<br></font></b>"
	"hero_terrorblade_descr"												"<b><font color='#FFFFFF'>Легендарный герой третьего тира. Действует 7 дней с момента покупки.<br></font></b>"
	"hero_axe_descr"														"<b><font color='#FFFFFF'>Легендарный герой третьего тира. Действует 7 дней с момента покупки.<br></font></b>"
	"hero_ta_descr"															"<b><font color='#FFFFFF'>Легендарный герой третьего тира. Действует 7 дней с момента покупки.<br></font></b>"
	"hero_dk_descr"															"<b><font color='#FFFFFF'>Легендарный герой третьего тира. Действует 7 дней с момента покупки.<br></font></b>"
	"hero_invoker_descr"													"<b><font color='#FFFFFF'>Легендарный герой третьего тира. Действует 7 дней с момента покупки.<br></font></b>"
	"hero_spectre_descr"													"<b><font color='#FFFFFF'>Легендарный герой третьего тира. Действует 7 дней с момента покупки.<br></font></b>"
	"hero_sven_descr"														"<b><font color='#FFFFFF'>Легендарный герой третьего тира. Действует 7 дней с момента покупки.<br></font></b>"
	"hero_ck_descr"															"<b><font color='#FFFFFF'>Легендарный герой третьего тира. Действует 7 дней с момента покупки.<br></font></b>"
	"hero_am_descr"															"<b><font color='#FFFFFF'>Легендарный герой третьего тира. Действует 7 дней с момента покупки.<br></font></b>"
	"hero_marci_descr"														"<b><font color='#FFFFFF'>Легендарный герой. Выдается навсегда в акции 'Хороший старт'.<br></font></b>"

	"item_subscription_tier_1_description"									"<b><font color='#FFFFFF'>Подписка, открывающая доступ к всем героям первого тира, а так же особому пету. Действует 7 дней!<br></font></b>"
	"item_subscription_tier_2_description"									"<b><font color='#FFFFFF'>Подписка, открывающая доступ к всем героям первого и второго тира, а так же особому пету. Действует 7 дней!<br></font></b>"
	"item_subscription_tier_3_description"									"<b><font color='#FFFFFF'>Подписка, открывающая доступ к всем героям, а так же особому супер пету. Действует 7 дней!<br></font></b>"

	"chest_small_descr"														"<b><font color='#FFFFFF'>Cодержит в себе 3 предмета из списка:</font></b> <br> <font color='#E0FFFF'> Маленькая руна опыта</font> <br> <font color='#E0FFFF'> Маленькая руна золота </font> <br> <font color='#1E90FF'> Средняя руна опыта </font> <br> <font color='#1E90FF'> Средняя руна золота </font> <br> <font color='#FFD700'> Большая руна опыта </font> <br> <font color='#FFD700'> Большая руна золота <br></font>"
	"chest_medium_descr"													"<b><font color='#FFFFFF'>Cодержит в себе 9 предметов из списка:</font></b> <br> <font color='#E0FFFF'> Маленькая руна опыта</font> <br> <font color='#E0FFFF'> Маленькая руна золота </font> <br> <font color='#1E90FF'> Средняя руна опыта </font> <br> <font color='#1E90FF'> Средняя руна золота </font> <br> <font color='#FFD700'> Большая руна опыта </font> <br> <font color='#FFD700'> Большая руна золота <br></font>"
	"chest_big_descr"														"<b><font color='#FFFFFF'>Cодержит в себе 30 предметов из списка:</font></b> <br> <font color='#E0FFFF'> Маленькая руна опыта</font> <br> <font color='#E0FFFF'> Маленькая руна золота </font> <br> <font color='#1E90FF'> Средняя руна опыта </font> <br> <font color='#1E90FF'> Средняя руна золота </font> <br> <font color='#FFD700'> Большая руна опыта </font> <br> <font color='#FFD700'> Большая руна золота <br></font>"

	"buster_exp_small_descr"												"<b><font color='#FFFFFF'>Увеличивает количество получаемого <font color='#1E90FF'>опыта</font> на 2 в секунду. Складывается с себе подобными!<br></font></b>"
	"buster_exp_medium_descr"												"<b><font color='#FFFFFF'>Увеличивает количество получаемого <font color='#1E90FF'>опыта</font> на 4 в секунду. Складывается с себе подобными!<br></font></b>"
	"buster_exp_big_descr"													"<b><font color='#FFFFFF'>Увеличивает количество получаемого <font color='#1E90FF'>опыта</font> на 6 в секунду. Складывается с себе подобными!<br></font></b>"
	"buster_gold_small_descr"												"<b><font color='#FFFFFF'>Увеличивает количество получаемого <font color='#FFD700'>золота</font> на 1 в секунду. Складывается с себе подобными!<br></font></b>"
	"buster_gold_medium_descr"												"<b><font color='#FFFFFF'>Увеличивает количество получаемого <font color='#FFD700'>золота</font> на 2 в секунду. Складывается с себе подобными!<br></font></b>"
	"buster_gold_big_descr"													"<b><font color='#FFFFFF'>Увеличивает количество получаемого <font color='#FFD700'>золота</font> на 3 в секунду. Складывается с себе подобными!<br></font></b>"

	"item_subscription_tier_1"												"Подписка 1"
	"item_subscription_tier_2"												"Подписка 2"
	"item_subscription_tier_3"												"Подписка 3"
		
																	

		//=================================================================================================================
		// Quests
		//=================================================================================================================

	"DESCRIPTION"															"ОПИСАНИЕ"
	"APPLY QUEST"															"ПРИНЯТЬ ЗАДАНИЕ"
	"DISMISS QUEST"															"ОТЛОНИТЬ ЗАДАНИЕ"
	"REWARDS"																"НАГРАДА"
	"TRACK QUEST"															"ОТСЛЕЖИВАТЬ"
	"CANCEL QUEST"															"ОТКАЗАТЬСЯ"
	"TAKE QUEST"															"ВЗЯТЬ ЗАДАНИЕ"
	"QUEST COMPLETED!"														"ЗАДАНИЕ ВЫПОЛНЕНО!"
	"QUEST DESCRIPTION"														"ОПИСАНИЕ ЗАДАНИЯ"
	"GLOBALS"																"ГЛОБАЛЬНЫЕ"
	"MAIN QUESTS"															"ОСНОВНЫЕ"


	"relics"																"РЕЛИКВИИ"
	"show_on_the_map"														"ПОКАЗАТЬ НА КАРТЕ"
	"drop_chance"															"ШАНС ВЫПАДЕНИЯ:"
	"features"																"ОСОБЕННОСТИ:"

	"quest_daily1"															"Ежедневное задание"
	"quest_daily1_desc"														"Странствующий грявол желает дать вам особое задание. Не пропустите его!"
	"daily_lasthits__descr"													"Убейте 500 врагов!"

	"quest_daily2"															"Ежедневное задание"
	"quest_daily2_desc"														"Странствующий грявол желает дать вам особое задание. Не пропустите его!"
	"daily_damage__descr"													"Нанесите 500000 урона врагам!"

	"quest_daily3"															"Ежедневное задание"
	"quest_daily3_desc"														"Странствующий грявол желает дать вам особое задание. Не пропустите его!"
	"daily_reachlevel__descr"												"Достигните 75 уровня!"

	"quest_daily4"															"Ежедневное задание"
	"quest_daily4_desc"														"Странствующий грявол желает дать вам особое задание. Не пропустите его!"
	"daily_earnmoney__descr"												"Заработайте 50000 золота!"

	"quest_action_kill"														"Убейте [%CREEP_NAME%]"
	"quest_action_talk"														"Поговорите с [%NPC_NAME%]"
	"quest_action_reach_hero_level"											"Получите %LEVEL_REQUIRED% уровень героя"
	"quest_action_bring_item"												"Доставьте [%ITEM_NAME%] к [%NPC_NAME%]"
	"quest_action_deal_damage"												"Нанесите урон врагам"
	"quest_action_destroy_enemy_buildings"									"Уничтожьте вражеские строения"
	"quest_action_cut_tree"													"Срубите дерево"
	"quest_action_kil_any_enemy"											"Убейте врагов"
	"quest_action_earn_gold"												"Получите золото"

	"quest_kill_forest_mobs"												"Ходячие деревья"
	"quest_kill_forest_mobs_desc"											"Я видел многое в своей жизни, но живой лес даже для меня слишком. Стоит предать его огню и собрать всё, что можно! Может, ещё и дрова нарубить?"
	"quest_kill_forest_mobs_stage_1_desc"									"Убейте 30 слабых пеньков и 15 пеньков в лесу"
	"kill_forest_mobs_1__descr"												"Cлабые пеньки"
	"kill_forest_mobs_2__descr"												"Пеньки"

	"quest_kill_spider_mobs"												"Мерзкая работа"
	"quest_kill_spider_mobs_desc"											"Пауки! Мерзкие члениностоногие, что наводнили катакомбы недалеко от деревни. Стоит хорошенько вооружиться, иначе их яд разъест не только моё оружие, но и тело."
	"quest_kill_spider_mobs_stage_1_desc"									"Убейте 30 паучишек и 15 пауков в катакомбах"
	"kill_spider_mobs_1__descr"												"Паучишки"		
	"kill_spider_mobs_2__descr"												"Пауки"

	"quest_kill_ice_mobs"													"Ледяные каникулы"
	"quest_kill_ice_mobs_desc"												"Видимо у жителей есть некая иерархия. Этот фиолетовый смявл вёл себя более высокомерно, нежели предыдущий. Думаю, награда будет соответсвующей! Но и условия худшие... Стоит взять побольше меха."
	"quest_kill_ice_mobs_stage_1_desc"										"Убейте 30 снежных обезьян и 15 ледяных троллей в ледяных землях"
	"kill_ice_mobs_1__descr"												"Снежные обезьяны"		
	"kill_ice_mobs_2__descr"												"Ледяные тролли"

	"quest_kill_water_mobs"													"Суши заказывали?"
	"quest_kill_water_mobs_desc"											"На этот раз смявл решил отправить меня в более ужасное место, населённое мутировавшей рыбой. Интересно, что стало с Азрафом? Его копьё и иллюзии пригодились бы, как никогда!"
	"quest_kill_water_mobs_stage_1_desc"									"Убейте 30 крабов и 15 морских воинов в водной локации"
	"kill_water_mobs_1__descr"												"Крабы"		
	"kill_water_mobs_2__descr"												"Морские воины"

	"quest_kill_alliance_mobs"												"Миротворец"
	"quest_kill_alliance_mobs_desc"											"Видимо, на этот раз я наткнулся на местного дворянина, что попросил меня ослабить враждебное государство - Альянс. Наконец-то человеческая территория, задание будет легче лёгкого!"
	"quest_kill_alliance_mobs_stage_1_desc"									"Убейте 30 рыцарей и 15 берсеркеров в Крепости альянса"
	"kill_alliance_mobs_1__descr"											"Рыцари"		
	"kill_alliance_mobs_2__descr"											"Берсерки"

	"quest_kill_fire_mobs"													"Невыносимая жара"
	"quest_kill_fire_mobs_desc"												"Мой путь практически окончен. Сам король народа смяволов попросилменя уничтожить их векового врага, обитающего в жерле вулкана. Что ж, ещё один день на работе, ничего сложного."
	"quest_kill_fire_mobs_stage_1_desc"										"Убейте 30 огненных элементалей и 15 магмовых элементалей в огненной локации"
	"kill_fire_mobs_1__descr"												"Огненные элементали"		
	"kill_fire_mobs_2__descr"												"Магмовые элементали"

	"quest_kill_forest_strong_mobs"											"Огненный фестиваль"
	"quest_kill_forest_strong_mobs_desc"									"Житель деревни попросил меня отправиться в тёмные закоулки этого проклятого леса, предупредив о том, что монстры там куда сильнее тех, что были на окраине. Может, стоит нанять дракона?.."
	"quest_kill_forest_strong_mobs_stage_1_desc"							"Убейте 15 друидов, 10 хищных пугало и 10 трентов в лесу"
	"kill_forest_strong_mobs_1__descr"										"Друиды"
	"kill_forest_strong_mobs_2__descr"										"Хищные пугало"
	"kill_forest_strong_mobs_3__descr"										"Тренты"

	"quest_kill_spider_strong_mobs"											"Чистильщик"
	"quest_kill_spider_strong_mobs_desc"									"Тотальная зачистка, такое мне по душе! Житель предупредил о том, чтов глубине этих тоннелей можно отыскать мать всех пауков. Что ж, награда не ждёт!"
	"quest_kill_spider_strong_mobs_stage_1_desc"							"Убейте 15 ядовитых пауков, 10 опасных пауков и 10 огромных пауков в катакомбах"
	"kill_spider_strong_mobs_1__descr"										"Ядовитые пауки"
	"kill_spider_strong_mobs_2__descr"										"Опасные пауки"
	"kill_spider_strong_mobs_3__descr"										"Огромные пауки"

	"quest_kill_ice_strong_mobs"											"Январское мороженное"
	"quest_kill_ice_strong_mobs_desc"										"Холод, холод и ещё раз холод! Чем глубже в лес, тем сильнее стынет кровь и замораживаются кости. Я не хочу возвращаться туда ни за какие деньги, но эта высокомерная тварь сказала, что нажалуется Рошану! Может, всё-таки поискать дракона?.."
	"quest_kill_ice_strong_mobs_stage_1_desc"								"Убейте 15 ледяных шаманов, 10 моржей и 10 огромных яков в ледяной локации"
	"kill_ice_strong_mobs_1__descr"											"Ледяные шаманы"
	"kill_ice_strong_mobs_2__descr"											"Моржи"
	"kill_ice_strong_mobs_3__descr"											"Огромные яки"

	"quest_kill_water_strong_mobs"											"Всплывшая Атлантида"
	"quest_kill_water_strong_mobs_desc"										"К моему удивлению, эти гуманоидные монстры могут не только вонять рыбой, но и говорить! Правда, единственное, что они исторгали из себя, так это странные имена. Какие-то Лавкрафты и Н’Зоты. Предчвуствие всё хуже и хуже, драконы определённо нужны этому миру..."
	"quest_kill_water_strong_mobs_stage_1_desc"								"Убейте 15 водных магов, 10 прыгучей рыбы и 10 затонувших стражей в водной локации"
	"kill_water_strong_mobs_1__descr"										"Водные маги"
	"kill_water_strong_mobs_2__descr"										"Прыгучая рыба"
	"kill_water_strong_mobs_3__descr"										"Затонувшие стражи"

	"quest_kill_alliance_strong_mobs"										"Лик Солнца"
	"quest_kill_alliance_strong_mobs_desc"									"От этих людей разит энергией Света, я чувствовал её за милю. Кажется, их правитель тесно связан с одним из Древних. Рошан лично попросил меня уничтожить любого, кто встретится мне в королевстве. Правильно ли это?.."
	"quest_kill_alliance_strong_mobs_stage_1_desc"							"Убейте 15 магов альянса, 10 охотников и 10 тяжелых рыцарей в Крепости альянса"
	"kill_alliance_strong_mobs_1__descr"									"Маги альянса"
	"kill_alliance_strong_mobs_2__descr"									"Охотники"
	"kill_alliance_strong_mobs_3__descr"									"Тяжелые рыцари"

	"quest_kill_fire_strong_mobs"											"Адский курорт"
	"quest_kill_fire_strong_mobs_desc"										"Жара, будто в Аду. Монстры, размером с дом. Ужас, что сковывает всё тело на пороге этого вулкана. Я никогда не забуду этих чёртовых приключений."
	"quest_kill_fire_strong_mobs_stage_1_desc"								"Убейте 15 элементальных магов, 10 огненных щупалец и 10 огненных големов в огненной локации"
	"kill_fire_strong_mobs_1__descr"										"Элементальные маги"
	"kill_fire_strong_mobs_2__descr"										"Огненные щупальца"
	"kill_fire_strong_mobs_3__descr"										"Огненные големы"

	"quest_reach_lvl_10"													"Тот, кто преодолеет предел"
	"quest_reach_lvl_10_desc"												"Чем сильнее мы становимся, тем больше частиц силы Рошана сможем вместить! Как только мы преодолеем свой порог, то получим возможности о которых не могли подумать даже в самых бредовых мечтах. Нужно лишь побольше работать руками..."
	"reach_lvl_10__descr"													"Достигните 10 уровня героя"

	"quest_reach_lvl_25"													"Тот, кто преодолеет предел 2"
	"quest_reach_lvl_25_desc"												"Сила Рошана... это нечто! Распробовав её единожды, тут же становишься зависимым от этого. Хоть её и выдаёт Зет, думаю, не стоит отказываться, ведь так?"
	"reach_lvl_25__descr"													"Достигните 25 уровня героя"

	"quest_reach_lvl_50"													"Тот, кто преодолеет предел 3"
	"quest_reach_lvl_50_desc"												"Мне нужно ещё больше силы! Она проникает в вены и пробирает до мозга костей, оставляя отпечатки на моей душе. Зет расширяет мои возможности с помощью своей первозданной магии, но у меня плохое предчувствие..."
	"reach_lvl_50__descr"													"Достигните 50 уровня героя"

	"quest_reach_lvl_75"													"Тот, кто преодолеет предел 4"
	"quest_reach_lvl_75_desc"												"Я получил силу, которая и не снилась Рошану! Но, это ещё далеко не предел, пройдена лишь половина пути. Интересно, а Зет умеет улыбаться? Готов покляться, что видел на его лице ухмылку..."
	"reach_lvl_75__descr"													"Достигните 75 уровня героя"

	"quest_reach_lvl_90"													"Тот, кто преодолеет предел 5"
	"quest_reach_lvl_90_desc"												"Я практически смог достигнуть вершины, осталось совсем не много."
	"reach_lvl_90__descr"													"Достигните 90 уровня героя"

	"quest_reach_lvl_100"													"Восхождение на вершину"
	"quest_reach_lvl_100_desc"												"Кровь на моих руках впиталась в тело и стала моей частью. Это не сила Рошана, это сила тех, кого я убил, преобразованная Зетом. Я слышу всех тех, кого уничтожил и замучил, они зовут меня к себе. Такова цена вершины этого мира..."
	"reach_lvl_100__descr"													"Достигните 100 уровня героя"

	"take_bananas_to_supervisor"											"С чистого листа"
	"take_bananas_to_supervisor_desc"										"Меня, величайшего героя, заставили собирать бананы?! Этот позор... во всём виноват этот докторишка Жарвакко, что вечно напевает себе нечто безумное под нос! Хотя бы награда щедрая и будет приятно звенеть в моём кошельке."
	"give_bananas_to_supervisor__descr"										"Принесите 30 бананов Доктору"

	"deal_big_dmg"															"Невероятный урон"
	"deal_big_dmg_desc"														"Испытание для настоящих героев"
	"deal_1m_dmg__descr"													"Нанесите 10 000 000 урона врагам!"

	"kill_enemy_tower"														"Возмездие"
